X,Y,OBJECTID,LAT,LON,LONGNAME,Nombre,Profundida,Longitud,Ancho,Alto,SOURCETHM,vertiente,Municipio
226879.291201936,3193960.08033371,1,+3193960.080,+226879.2912,"r,b u", ,0,0,0,0, ,N,Barlovento
222609.053795808,3193007.9606256,2,+3193007.960,+222609.0537,u, ,0,0,0,0, ,N,Barlovento
218494.295077279,3194000.37805187,3,+3194000.378,+218494.2950,u, ,0,0,0,0, ,N,Garafía
218440.14932609,3193897.29620372,4,+3193897.296,+218440.1493,salida cueva, ,0,0,0,0, ,N,Garafía
216679.064860301,3194740.44301569,5,+3194740.443,+216679.0648,u, ,0,0,0,0, ,N,Garafía
216636.137681866,3194842.07215914,6,+3194842.072,+216636.1376,u, ,0,0,0,0, ,N,Garafía
216523.645968226,3195090.47561162,7,+3195090.475,+216523.6459,u, ,0,0,0,0, ,N,Garafía
216510.309151307,3195159.11074669,8,+3195159.110,+216510.3091,u, ,0,0,0,0, ,N,Garafía
210288.817686685,3174798.76285322,9, , , ,"Cueva de la Hondura,  Diablo o Ricardo",10,35,15,8, ,W,Tijarafe
210165.110470229,3176088.51372575,10, , , ,"Cueva de Agua Dulce, El Juro",10,30,15,5, ,W,Tijarafe
210105.359033395,3176145.27759074,11, , , ,Cueva de las Langostas,10,35,15,15, ,W,Tijarafe
209684.528788859,3177932.89973692,12, , , ,Cueva Bonita (Sistema de Cuevas ) Cueva de Fuera,9,15,0,0, ,W,Tijarafe
209724.932631532,3178043.3369069,13, , , ,Cueva Bonita (Sistema de Cuevas) Cueva de Dentro,3,8,4,4, ,W,Tijarafe
209340.985459278,3178829.7689938,14, , , ,Cueva de la Candelaria,10,8,5,5, ,W,Tijarafe
208823.869323522,3179961.84979289,15, , , , Cueva del Bajón de Dentro de La Veta,15,15,3,2, ,W,Tijarafe
212780.763870009,3194135.54883536,16, , , , Cueva Punta Valiero,10,20,5,5, ,N,Garafía
216326.214146378,3195421.70005963,17, , , ,Cueva de de La Furna,20,90,20,20, ,N,Garafía
215520.209831256,3195413.87389186,18, , , , Cueva de la Zorcita,15,20,10,5, ,N,Garafía
221573.996018069,3192944.19736859,19, , , , Tubo de Pata del Roque,8,30,8,6, ,N,Garafía
227717.667816128,3193867.8517195,20, , , , Tuneles de La Fajana,15,30,5,3, ,N,Barlovento
229394.105194128,3192443.43200467,21, , , ,Cueva de Talavera,8,15,3,3, ,N,Barlovento
232898.973384402,3184213.20106431,22, , , , Cueva del Infierno,13,105,20,10, ,N,Puntallana
232948.729405867,3184125.92410862,23, , , ,Gruta de Nogales,16,120,20,15, ,N,Puntallana
230354.890909837,3172460.17625635,24, , , , Cueva  de los Cancajos (Playa),6,65,4,2, ,E,Breña Baja
230617.51103712,3172078.96822567,25, , , ,Tunel de Rosario,12,25,15,8, ,E,Breña Baja
230502.226218862,3171776.70020107,26, , , ,Cueva del Sifón,10,15,8,5, ,E,Breña Baja
228033.272048764,3160997.67423681,27, , , ,Cueva de Niares,10,20,6,3, ,E,Mazo
218877.306120942,3153849.31204405,28, , , ,Cueva de Punta Larga,15,15,4,4, ,S,Fuencaliente
213668.515090489,3166961.91017686,29, , , ,Tunel de la Punta del Volcán,15,20,4,4, ,W,Tazacorte
217181.917853326,3194676.75744664,30, , , ,Tunel de La Madalena,20,25,15,15, ,N,Garafía
233661.340303343,3181134.19182485,31, , , , Cueva de los Jureles,25,25,10,2, ,E,Puntallana
230250.507299239,3172882.38742885,32, , , ,Tunel del Pulpo,10,15,4,6, ,E,Breña Baja
230474.619839407,3165235.01934165,33, , , , Tunel de la Punta de los Suecos,10,20,10,3, ,E,Mazo
216344.026507542,3195457.27559475,34, , , ,Cueva de los Abades,20,20,10,4, ,N,Garafía
231056.402472972,3169095.56089126,35, , , , Cueva de La Caldera,4,8,5,2, ,E,Mazo
230569.185340878,3189536.15235308,36, , , ,Tunel del Varadero,3,25,4,3, ,N,San Andres y S*
227336.816160144,3193725.91199237,37, , , ,La Furna de La Azotea,10,40,4,4, ,N,Barlovento
230096.977744749,3172846.53453508,38, , , ,Tunel Playa Cancajos,3,25,4,4, ,E,Breña Baja
211187.473786375,3173083.34869886,39, , , ,Tunel del Bajón de las Jaulas,20,25,3,2, ,W,Tijarafe
227825.761376719,3193946.63370308,40, , , ,Cueva de La Fanaja,10,30,10,4, ,N,Barlovento
230334.541976689,3190333.15415252,41, , , ,Puerto Espindola (Sistema de pequeñas cuevas),10,30,0,0, ,N,San Andres y S*
230643.012676381,3189673.34857808,42, , , ,Tunel del Varadero,14,10,2,2, ,N,San Andres y S*
231950.095479472,3179282.05445369,43, , , ,Cueva de Miranda,1,10,0,0, ,E,Puntallana
217260.839309206,3194836.91532478,44, , , ,Cueva de la Madalena,20,15,10,2, ,N,Garafía
218550.785333699,3193976.23308643,45, , , ,Cueva de Don Pedro,11,47,11,7, ,N,Garafía
218165.87593662,3156646.61334579,46, , , , Cueva de las Axinelas,30,10,5,3, ,S,Fuencaliente
213761.783229054,3168188.60838547,47, , , ,Arcos Dos Hermanas,10,10,3,20, ,W,Tazacorte
218190.783229054,3156865.60838547,48, , , ,Túneles y arcos Punta del Hombre,13,5,3,2, ,S,Fuencaliente
230515.333763183,3166073.98828404,49, , , ,Cueva Playa del Pozo,8,30,0,0, ,E,Mazo
230751.403863701,3168417.95245962,50, , , ,Cueva de las Holoturias,6,15,0,0, ,E,Mazo
221902.888194712,3150713.96252212,51, , , ,Cueva de Fuencaliente,0,0,0,0, ,S,Fuencaliente
210080.907709609,3191588.73619437,52, , , ,Cueva de La Punta del Pesquero,5,30,0,0, ,N,Garafía
211757.763838814,3170776.66207923,53, , , ,Cueva del Berrugato,40,10,0,0, ,W,Tazacorte
230371.371315137,3190091.57057352,54, , , ,Cueva Puerto Espíndola,6,10,4,2, ,N,San Andres y S*
230417.691757648,3190083.850809,55, , , ,Tunel del Chucho,15,12,2,1, ,N,San Andres y S*
231776.290279317,3179171.92248012,56,+3179171.922,+231776.2902,cueva semisumergida, ,0,0,0,0,Oeste_sc.shp,E,Puntallana
231955.306691084,3179289.91610904,57,+3179289.916,+231955.3066,cueva, ,0,0,0,0,Oeste_sc.shp,E,Puntallana
230114.845436412,3173413.98026217,58,+3173413.980,+230114.8454,cueva semisumergida, ,0,0,0,0,Oeste_sc.shp,E,Breña Baja
230430.975050935,3172454.24670137,59,+3172454.246,+230430.9750,cueva semisum taburiente,cueva semisum taburiente,0,0,0,0,Oeste_sc.shp,E,Breña Baja
219174.801588598,3153197.59503536,60,+3153197.595,+219174.8015,cuevas, ,0,0,0,0,Oeste_sc.shp,S,Fuencaliente
218705.646566859,3154889.73766347,61,+3154889.737,+218705.6465,cueva uuuuuuuuuuuuuuuu, ,0,0,0,0,Oeste_sc.shp,S,Fuencaliente
218583.719587951,3154991.2682725,62,+3154991.268,+218583.7195,Cuevas de La Faca,Cuevas de La Faca,0,0,0,0,Oeste_sc.shp,S,Fuencaliente
218421.21921481,3155930.57952827,63,+3155930.579,+218421.2192,cueva, ,0,0,0,0,Oeste_sc.shp,S,Fuencaliente
218399.584151258,3158520.83611051,64,+3158520.836,+218399.5841,cuevas, ,0,0,0,0,Oeste_sc.shp,S,Fuencaliente
218323.429961579,3158596.98329055,65,+3158596.983,+218323.4299,cueva el banco,cueva el banco,0,0,0,0,Oeste_sc.shp,S,Fuencaliente
216823.992648482,3162751.98085335,66,+3162751.980,+216823.9926,Cuevas de Cedazos,Cuevas de Cedazos,0,0,0,0,Oeste_sc.shp,W,Los Llanos
218333.798078988,3159436.76308756,67,+3159436.763,+218333.7980,Cueva las Hembras,Cueva las Hembras,0,0,0,0,Oeste_sc.shp,S,Fuencaliente
225079.114829107,3156021.44482276,68,+3156021.444,+225079.1148,u, ,0,0,0,0,Marzo_2011.shp,S,Fuencaliente
222531.664772401,3151117.42760726,69,+3151117.427,+222531.6647,cueva, ,0,0,0,0,Marzo_2011.shp,S,Fuencaliente
209878.486835406,3177706.33111936,70,+3177706.331,+209878.4868,cueva, ,0,0,0,0,Marzo_2011.shp,W,Tijarafe
207450.720699758,3183330.08614967,71,+3183330.086,+207450.7207,u, ,0,0,0,0,27_04_2011.shp,W,Puntagorda
208571.061363743,3189314.74859384,72,+3189314.748,+208571.0613,u, ,0,0,0,0,27_04_2011.shp,N,Garafía
210136.967690671,3191675.18683641,73,+3191675.186,+210136.9676,u semi, ,0,0,0,0,27_04_2011.shp,N,Garafía
229645.773344811,3191111.08745275,74,+3191111.087,+229645.7733,u, ,0,0,0,0, ,N,Barlovento
229645.773344746,3191555.11145318,75,+3191555.111,+229645.7733,u, ,0,0,0,0, ,N,Barlovento
230411.305876974,3171631.61060148,76,+3171631.610,+230411.3058,u, ,0,0,0,0, ,E,Breña Baja
230848.511594797,3169773.04605988,77,+3169773.046,+230848.5115,u, ,0,0,0,0, ,E,Mazo
231026.334851608,3169440.11210595,78,+3169440.112,+231026.3348,u, ,0,0,0,0, ,E,Mazo
230568.117985801,3168305.4991961,79,+3168305.499,+230568.1179,u, ,0,0,0,0, ,E,Mazo
230479.197826896,3167855.63059259,80,+3167855.630,+230479.1978,u, ,0,0,0,0, ,E,Mazo
230529.599758936,3167553.19149511,81,+3167553.191,+230529.5997,u, ,0,0,0,0, ,E,Mazo
230501.650004924,3167215.15587054,82,+3167215.155,+230501.6500,u, ,0,0,0,0, ,E,Mazo
230481.322911094,3166983.86833793,83,+3166983.868,+230481.3229,u, ,0,0,0,0, ,E,Mazo
230483.863797848,3166833.91268493,84,+3166833.912,+230483.8637,u, ,0,0,0,0, ,E,Mazo
230476.241137717,3166353.54627107,85,+3166353.546,+230476.2411,u, ,0,0,0,0, ,E,Mazo
230491.486458105,3166412.00355953,86,+3166412.003,+230491.4864,u, ,0,0,0,0, ,E,Mazo
230552.467739681,3166473.00246923,87,+3166473.002,+230552.4677,u, ,0,0,0,0, ,E,Mazo
230542.304192753,3166450.12787809,88,+3166450.127,+230542.3041,u, ,0,0,0,0, ,E,Mazo
230019.063234704,3163746.72538356,89,+3163746.725,+230019.0632,u, ,0,0,0,0, ,E,Mazo
233150.873867431,3180630.82858595,90,+3180630.828,+233150.8738,u, ,0,0,0,0, ,E,Puntallana
233446.821998154,3181286.5602671,91,+3181286.560,+233446.8219,u, ,0,0,0,0, ,E,Puntallana
233836.963749597,3182255.05319864,92,+3182255.053,+233836.9637,u, ,0,0,0,0, ,E,Puntallana
233387.628456848,3182735.3993641,93,+3182735.399,+233387.6284,u, ,0,0,0,0, ,E,Puntallana
233367.319727071,3182781.12763855,94,+3182781.127,+233367.3197,u, ,0,0,0,0, ,E,Puntallana
231228.81688308,3186819.58122292,95,+3186819.581,+231228.8168,u, ,0,0,0,0, ,N,Puntallana
230969.85200875,3187485.39449663,96,+3187485.394,+230969.8520,u, ,0,0,0,0, ,N,San Andres y S*
